rating,description,title,brand,imageurls,producturl,price,Title_tokens,Rating_tokens,Brand_tokens,text_column
35 based on 2 ratings,,hp 255 g6 e29000e amd 4gb500gb hdd 156inch free dos laptop  black,hp,,,86990,"['hp', '255', 'g6', 'e29000e', 'amd', '4gb500gb', 'hdd', '156inch', 'free', 'dos', 'laptop', 'black']","['35', 'based', 'on', '2', 'ratings']",['hp'],35 based 2 ratings
0 no rating yet,dependable performancewith the latest intel processors and plenty of hard drive space or ssd on selected models you can work play multitask and store more of what matters to you get reliable power and storage you can trustvibrant displaythe crisp hd screen lets you enjoy your photos videos and web pages in detail or on selected models the full hd lets you get even more out of your display,hp notebook 15 touchscreen core i3 8gb ram 1000gb hdd free ext dvd  drive bag windows 10 laptop,hp,,,145000,"['hp', 'notebook', '15', 'touchscreen', 'core', 'i3', '8gb', 'ram', '1000gb', 'hdd', 'free', 'ext', 'dvd', 'drive', 'bag', 'windows', '10', 'laptop']","['0', 'no', 'rating', 'yet']",['hp'],0 rating yet
0 no rating yet,,hp pavilion 15 touchscreen core i5 8 gb ram 1 tb hdd backlit keyboard windows 10 with licensed antivirus,hp,,,195000,"['hp', 'pavilion', '15', 'touchscreen', 'core', 'i5', '8', 'gb', 'ram', '1', 'tb', 'hdd', 'backlit', 'keyboard', 'windows', '10', 'with', 'licensed', 'antivirus']","['0', 'no', 'rating', 'yet']",['hp'],0 rating yet
0 no rating yet,lenovo 14inch thinkpad t440 ultrabook is the thinnest and lightest thinkpad t series laptop we offer 4th generation intel core processors deliver the performance to increase productivity for your business devices turn on in an instant and are always uptodate you can multitask quickly and move effortlessly between applications collaborate wirelessly in a high quality videoconference  all with the convenience of longer battery life plus you can guard against identity theft and ensure safe access to your network with builtin security features in fact the only thing more amazing than an intel core processorbased pc is what your users will do with it the standard configuration of t440 includes 2 x 3cell batteries one internal and one swappable power bridge allows you to swap the rear battery without powering down your system this is much needed for long flights or travellers who are away from power sources for an extended period of time and can give you up to 17 hours of use without needing to plug in a vga port for projector connections in conference rooms is still a business musthave and a native vga means no dongles to buylosereplace dolby advanced audio is a suite of audio technologies that enable your thinkpad to deliver a crisp clear surround sound experience over its builtin stereo speakers the technology increases audio clarity for voip applications maximizes volume output without distortion and improves dialogue clarity when watching videos crystal clear video face tracking and keystroke noise suppression technology will help you web conference or chat like youre really there dual digital array microphones ensure a premium audio experience assure worryfree enjoyment of your t440 with accidental damage protection which keeps you covered in the event of accidental damage  such as drops or spills  that occur under normal working conditions,lenovo lenovo t440 14inch thinkpad  intel core i5 16 ghz processor 4 gb ram 500 gb hdd with bagwireless mouse,lenovo,,,142200,"['lenovo', 'lenovo', 't440', '14inch', 'thinkpad', 'intel', 'core', 'i5', '16', 'ghz', 'processor', '4', 'gb', 'ram', '500', 'gb', 'hdd', 'with', 'bagwireless', 'mouse']","['0', 'no', 'rating', 'yet']",['lenovo'],0 rating yet
0 no rating yet,,hp notebook 15bs013dx intel core i3  24ghz  dvdwriter fullsize island 8gb ram 1tb hdd  windows 10 32gb flash usb light,hp,,,155000,"['hp', 'notebook', '15bs013dx', 'intel', 'core', 'i3', '24ghz', 'dvdwriter', 'fullsize', 'island', '8gb', 'ram', '1tb', 'hdd', 'windows', '10', '32gb', 'flash', 'usb', 'light']","['0', 'no', 'rating', 'yet']",['hp'],0 rating yet
0 no rating yet,windows 10 operating system,acer travelmate 116 laptop  intel celeron quad core  4gb memory  128gb solid state drive windows 10  black,acer,,,78790,"['acer', 'travelmate', '116', 'laptop', 'intel', 'celeron', 'quad', 'core', '4gb', 'memory', '128gb', 'solid', 'state', 'drive', 'windows', '10', 'black']","['0', 'no', 'rating', 'yet']",['acer'],0 rating yet
0 no rating yet,lenovo thinkpad yoga 370 13inch core i58gb 256gb ssd convertibletouch screenwindows 10cpuintel core i57200uoperating systemwindows 10 proram8gbram upgradable to16gbhard drive size256gb ssd133inch fhd 1920 x 1080 ips touch displayintel core i57200u 25ghzintel hd graphics 6208gb of ddr4256gb pcie ssd80211 abgnacbluetooth 41dimensions 123 x 875 x 07inchesweight 31 pounds,lenovo thinkpad yoga 370 13inch core i58gb 256gb ssd convertibletouch screen,lenovo,,,310000,"['lenovo', 'thinkpad', 'yoga', '370', '13inch', 'core', 'i58gb', '256gb', 'ssd', 'convertibletouch', 'screen']","['0', 'no', 'rating', 'yet']",['lenovo'],0 rating yet
0 no rating yet,dell precision m3520 core i7 500gb 8gb 280ghz 2gb nvidia touch keylight 156inchcore i77700hqintel core i77700hq 280ghz 512gb ssd 8gb ddr4156 lcd displaybluetooth 41 microsoft windows 10keyboard lighttouchscreenintegrated nvidia quadro m620 graphics20gb dedicated video memory,dell  precision m3520 core i7 500gb 8gb 280ghz  2gb nvidia touch keylight 156inch,dell,,,315000,"['dell', 'precision', 'm3520', 'core', 'i7', '500gb', '8gb', '280ghz', '2gb', 'nvidia', 'touch', 'keylight', '156inch']","['0', 'no', 'rating', 'yet']",['dell'],0 rating yet
47 based on 7 ratings,        ,tbao tbook x7 141 notebook  silver,tbao,,,60100,"['tbao', 'tbook', 'x7', '141', 'notebook', 'silver']","['47', 'based', 'on', '7', 'ratings']",['tbao'],47 based 7 ratings
0 no rating yet,the,hp pavillion 15 intel core i5 touch screen 8gb1tb hdd 156inch win10 hp bag16gb flash drive,hp,,,192000,"['hp', 'pavillion', '15', 'intel', 'core', 'i5', 'touch', 'screen', '8gb1tb', 'hdd', '156inch', 'win10', 'hp', 'bag16gb', 'flash', 'drive']","['0', 'no', 'rating', 'yet']",['hp'],0 rating yet
0 no rating yet,the hp pavilion 15 156 laptop is part of our everyday range of simple and reliable pcs its great for studying working on essays streaming tv on demand and browsing the web powered by an intel core i5 processor it powers through tasks with ease from word processing to more powerintensive applications to help you get your tasks done faster,hp pavilion 15 intel core i5 12gb ram1tb hdd 156 inch touch screen   headfone windows 10 laptop   blue,hp,,,199000,"['hp', 'pavilion', '15', 'intel', 'core', 'i5', '12gb', 'ram1tb', 'hdd', '156', 'inch', 'touch', 'screen', 'headfone', 'windows', '10', 'laptop', 'blue']","['0', 'no', 'rating', 'yet']",['hp'],0 rating yet
0 no rating yet,,dell xps 13 9365 2in1 7thgen intel corei713ghz512gb ssd16gb ramwindows 10,dell,,,630000,"['dell', 'xps', '13', '9365', '2in1', '7thgen', 'intel', 'corei713ghz512gb', 'ssd16gb', 'ramwindows', '10']","['0', 'no', 'rating', 'yet']",['dell'],0 rating yet
0 no rating yet,operating system  windows 10 home 64processor  intel core i3 with intel hd graphics 24 ghz 2 mb cache 2 coresprocessor family  intel core i3 processormemory  4gb ddr3l sdram 1 x 4 gbstorage 1tb 5400 rpm sata dropbox hp connected drive1 supermulti dvd burnerwebcam  hp truevision hd webcam frontfacing with integrated digital microphonecommunication  integrated 10100 baset ethernet lan 80211bgn 1x1 and bluetooth 40 comboease of use 2gb radeon graphics,hp 15 intel core i324ghz touch screen  freebag4gb1tb hdd windows 10 laptop,hp,,,156000,"['hp', '15', 'intel', 'core', 'i324ghz', 'touch', 'screen', 'freebag4gb1tb', 'hdd', 'windows', '10', 'laptop']","['0', 'no', 'rating', 'yet']",['hp'],0 rating yet
0 no rating yet,hp envy core i5 8th gen12 gb1 tbwindows 10 laptop has a display for your daily needs which is very superfast and easy to use this laptop is powered by processor coupled with 12gb of ram and has 1 tb hdd storage at this price point as far as the graphics card is concerned this notebook has graphics card to manage the graphical functions to keep it alive it has a battery that can serve you as long as anywhere you go it has lovely features making it very versatile and functional for business operationspower processor,hp envy x360 15mbp111dx intel core i5 8250u 156 1tb hdd 12gb ram 1year mcafee internet security 32gb flash,hp,,,250000,"['hp', 'envy', 'x360', '15mbp111dx', 'intel', 'core', 'i5', '8250u', '156', '1tb', 'hdd', '12gb', 'ram', '1year', 'mcafee', 'internet', 'security', '32gb', 'flash']","['0', 'no', 'rating', 'yet']",['hp'],0 rating yet
0 no rating yet,hp envy x360 core i5 th gen12 gb1 tbwindows 10 laptop has a display for your daily needs which is very superfast and easy to use this laptop is powered by processor coupled with 12gb of ram and has 1 tb hdd storage at this price point as far as the graphics card is concerned this notebook has graphics card to manage the graphical functions to keep it alive it has a battery that can serve you as long as anywhere you go it has lovely features making it very versatile and functional for business operationspower processor,hp envy x360 15mbp111dx intel core i5 8250u 156 1tb hdd 12gb ram backlit keyboard universal modem 32gb flash,hp,,,270000,"['hp', 'envy', 'x360', '15mbp111dx', 'intel', 'core', 'i5', '8250u', '156', '1tb', 'hdd', '12gb', 'ram', 'backlit', 'keyboard', 'universal', 'modem', '32gb', 'flash']","['0', 'no', 'rating', 'yet']",['hp'],0 rating yet
5 based on 1 rating,,dell alienware 17 r4 core i7 1tb512gb 32gb 8gb nvidia 1080 tobii eyetracking win 10 7th gen,dell,,,1590000,"['dell', 'alienware', '17', 'r4', 'core', 'i7', '1tb512gb', '32gb', '8gb', 'nvidia', '1080', 'tobii', 'eyetracking', 'win', '10', '7th', 'gen']","['5', 'based', 'on', '1', 'rating']",['dell'],5 based 1 rating
0 no rating yet,,samsung notebook 9 pro np940x5mx01us 15 touch screen laptop 7th gen intel core i77500u up to 27ghz 16gb ddr4 256gb ssd backlit keyboard windows 10 titan silver,samsung,,,368000,"['samsung', 'notebook', '9', 'pro', 'np940x5mx01us', '15', 'touch', 'screen', 'laptop', '7th', 'gen', 'intel', 'core', 'i77500u', 'up', 'to', '27ghz', '16gb', 'ddr4', '256gb', 'ssd', 'backlit', 'keyboard', 'windows', '10', 'titan', 'silver']","['0', 'no', 'rating', 'yet']",['samsung'],0 rating yet
0 no rating yet,operating system  windows 10 home 64processor  intel pentium 3825u with intel hd graphics 19 ghz 2 mb cache 2 coresprocessor family  intel pentium processormemory  8gb ddr3l sdram storage 500gb 5400 rpm sata dropbox hp connected drive1 supermulti dvd burnerwebcam  hp truevision hd webcam frontfacing with integrated digital microphonecommunication  integrated 10100 baset ethernet lan 80211bgn 1x1 and bluetooth 40 comboease of use  kensington microsaver lock slot poweron password accepts thirdparty security lock devicesdisplay  396 cm 156 diagonal hd brightview wledbacklit 1366 x 768video  intel hd graphicssound  dts studio sound with 2 speakerskeyboard  fullsize islandstyle keyboard with integrated numeric keypad1 hdmi 1 headphonemicrophone combo 2 usb 20 1 usb 30 1 rj451 multiformat sd media card readerbattery type  4cell 41 wh liionpower  45w ac power adapterproduct colour  white silveradditional information pn n7j41ea abuupcean code 889894337276weight 219 kg packed 3 kgdimensions 3843 x 2546 x 243 cm packed 47 x 294 x 76 cm1year hp warranty,hp 15 intel pentium quad core 500gb hdd 8gb ramantivirus 2 user windows 10 laptop  silver,hp,,,127900,"['hp', '15', 'intel', 'pentium', 'quad', 'core', '500gb', 'hdd', '8gb', 'ramantivirus', '2', 'user', 'windows', '10', 'laptop', 'silver']","['0', 'no', 'rating', 'yet']",['hp'],0 rating yet
0 no rating yet,                ,hp pavilion 13u157 x360 convertible  core i525ghz1tb8gb touchbacklit keyboardno dvd rom13win10carrier bag,hp,,,235000,"['hp', 'pavilion', '13u157', 'x360', 'convertible', 'core', 'i525ghz1tb8gb', 'touchbacklit', 'keyboardno', 'dvd', 'rom13win10carrier', 'bag']","['0', 'no', 'rating', 'yet']",['hp'],0 rating yet
0 no rating yet,hp 255 g5 amd quadcore 500gb 4gb dvd 156screen windows 10 16gb flash,hp 255 amd quadcore 500gb 4gb dvd 156screen windows 10 16gb flash,hp,,,97000,"['hp', '255', 'amd', 'quadcore', '500gb', '4gb', 'dvd', '156screen', 'windows', '10', '16gb', 'flash']","['0', 'no', 'rating', 'yet']",['hp'],0 rating yet
0 no rating yet,,hp notebook 15bs013dx intel core i3  24ghz 7th gen dvdwriter fullsize island 8gb ram 1tb hdd  windows 10 32gb flash,hp,,,156000,"['hp', 'notebook', '15bs013dx', 'intel', 'core', 'i3', '24ghz', '7th', 'gen', 'dvdwriter', 'fullsize', 'island', '8gb', 'ram', '1tb', 'hdd', 'windows', '10', '32gb', 'flash']","['0', 'no', 'rating', 'yet']",['hp'],0 rating yet
0 no rating yet,performanceoperating systemwindows 10 home 64processorintel pentium n3710 16 ghz up to 256 ghz with intel turbo boost technology2 mb cache 4 coresprocessor family intel pentium processormemory4 gb ddr3l1600 sdram 1 x 4 gbstorage500 gb 5400 rpm satadropbox1graphicsintegrated intel hd graphics 405audiodts studio sound dual speakersdisplay295 cm 116 diagonal hd ips uwva wledbacklit multitouchenablededgetoedge glass 1366 x 768power45 w ac power adapterbattery type3cell 41 wh liiontarget battery lifeup to 11 hours estimated battery time3connectivitywireless connectivity80211bgn 1x1 and bluetooth 40 combo miracast compatibleports1 hdmi 1 headphonemicrophone combo 2 usb 20 1 usb 311 multiformat sd media card readerwebcamhp webcam with integrated digital microphonedesignproduct colorjack black linear grooves patternsoftwarehp appshp audio switch hp coolsense hp jumpstartsoftwarecyberlink powerdirector netflix 1 month trial for new microsoft office 365customersservice  supportmcafee livesafe 2additional informationpart numberpn 1jl40ea bh5upcean code 190781571049energy efficiency complianceenergy star certified epeat silver registeredweight145 kgpacked 219 kgdimensions306 x 208 x 198 cmpacked 435 x 26 x 69 cmwarranty1year limited parts labour and carryin service you can expand the warrantycoverage of your product to reach up to 3 years in total for more information checkwith your hp resellerkeyboardfullsize islandstyle keyboardhp imagepad with multitouch gesture supportsecurity managementkensington microsaver lock slot poweron password accepts thirdparty securitylock devices trusted platform module tpm supportsensorsaccelerometers gyroscope ecompass,hp x360 convertible 11ab002nia intel pentium n3710 16 ghz 4gb ram 500gb hdd window 10 home,hp,,,141000,"['hp', 'x360', 'convertible', '11ab002nia', 'intel', 'pentium', 'n3710', '16', 'ghz', '4gb', 'ram', '500gb', 'hdd', 'window', '10', 'home']","['0', 'no', 'rating', 'yet']",['hp'],0 rating yet
0 no rating yet,hp pavilion notebook 15au023cl touchscreen windows 10 home 6th generation intel core i56200u processor 12gb ddr4 sdram 1 dimm intel hd graphics 520 1tb 5400rpm serial ata hard drive finish natural silver and ash silver with horizontal brushing in digital thread lines frontfacing hp wide vision hd webcam with integrated dual array digital microphones supermulti dvd burner 156inch diagonal hd sva brightview wledbacklit 1366x768 1x1 80211bgn wlan and bluetooth multiformat digital media card reader bo play with dual speakers fullsize bilingual english islandstyle keyboardwhatever youre passionate about get ready to take it to the next level with the allnew hp pavilion notebook its packed with the features you need to spark your creativity,hp pavilion 15intel core i5 28ghz 12gb 1tb hdd 156inch touchscreen windows 10 laptop  silver,hp,,,380000,"['hp', 'pavilion', '15intel', 'core', 'i5', '28ghz', '12gb', '1tb', 'hdd', '156inch', 'touchscreen', 'windows', '10', 'laptop', 'silver']","['0', 'no', 'rating', 'yet']",['hp'],0 rating yet
0 no rating yet,,hp pavilion 15cc563st intel core i77500u 27 ghz 12 gb ram 1 tb hdd 7th generation 156 inches backlit keyboard windows 10 32gb flash  usb light,hp,,,220000,"['hp', 'pavilion', '15cc563st', 'intel', 'core', 'i77500u', '27', 'ghz', '12', 'gb', 'ram', '1', 'tb', 'hdd', '7th', 'generation', '156', 'inches', 'backlit', 'keyboard', 'windows', '10', '32gb', 'flash', 'usb', 'light']","['0', 'no', 'rating', 'yet']",['hp'],0 rating yet
0 no rating yet,,apple 13 macbook air 22ghz intel core i7 8gb ram 512gb ssd mac os silver z0uu1lla,apple,,,780000,"['apple', '13', 'macbook', 'air', '22ghz', 'intel', 'core', 'i7', '8gb', 'ram', '512gb', 'ssd', 'mac', 'os', 'silver', 'z0uu1lla']","['0', 'no', 'rating', 'yet']",['apple'],0 rating yet
5 based on 1 rating,brand namealienwareseriesaw17r4 pusitem model numberaw17r47352slvpushardware platformpc notebookoperating systemwindows 10 home 64bit englishitem weight97 poundsproduct dimensions13 x 167 x 12 inchesitem dimensions l x w x h13 x 1669 x 117 inchescolorepic silverprocessor brandintelprocessor count4flash memory size2560hard drive interfacesolid statehard drive rotational speed7200 rpmoptical drive typenonebatteries1 lithium ion batteries required included,dell alienware 17 r4 core i7 1tb512gb128gb 32gb 8gb nvidia 1080 tobii eyetracking win 10 7th gen,dell,,,1650000,"['dell', 'alienware', '17', 'r4', 'core', 'i7', '1tb512gb128gb', '32gb', '8gb', 'nvidia', '1080', 'tobii', 'eyetracking', 'win', '10', '7th', 'gen']","['5', 'based', 'on', '1', 'rating']",['dell'],5 based 1 rating
0 no rating yet,,hp hp 15 notebook pc 4gb ram 500gb windows 10 touch screen laptop,hp,,,195000,"['hp', 'hp', '15', 'notebook', 'pc', '4gb', 'ram', '500gb', 'windows', '10', 'touch', 'screen', 'laptop']","['0', 'no', 'rating', 'yet']",['hp'],0 rating yet
0 no rating yet,,apple macbook pro 154 retina intel i7 512gb 16gb 29ghz 4gb radeon space gray mptt2lla newest version,apple,,,820000,"['apple', 'macbook', 'pro', '154', 'retina', 'intel', 'i7', '512gb', '16gb', '29ghz', '4gb', 'radeon', 'space', 'gray', 'mptt2lla', 'newest', 'version']","['0', 'no', 'rating', 'yet']",['apple'],0 rating yet
0 no rating yet,the,hp pavilion 15 intel core i57200u backlit keyboard25ghz 8gb ram1tb hdd 156inch touch screen windows 10 laptop free bag red  silver,hp,,,190000,"['hp', 'pavilion', '15', 'intel', 'core', 'i57200u', 'backlit', 'keyboard25ghz', '8gb', 'ram1tb', 'hdd', '156inch', 'touch', 'screen', 'windows', '10', 'laptop', 'free', 'bag', 'red', 'silver']","['0', 'no', 'rating', 'yet']",['hp'],0 rating yet
0 no rating yet,13 apple macbook pro with touch bar 35ghz 7th gen kaby lake dualcore intel core i7 turbo boost up to 40ghz with 4mb shared l3 cache 512gb pciebased onboard ssd 16gb of 2133mhz lpddr3 onboard memory 133inch diagonal ledbacklit display with ips technology 2560by1600 native resolution at 227 pixels per inch with support for millions of colors 500 nits brightness intel iris plus graphics 650 four thunderbolt 3 usbc ports with support for charging displayport thunderbolt up to 40 gbps usb 31 gen 2 up to 10 gbps touch bar with integrated touch id sensor fullsize english backlit keyboard with 64 us or 65 iso keys including 4 arrow keys  ambient light sensor force touch trackpad for precise cursor control and pressuresensing capabilities enables force clicks accelerators pressuresensitive drawing and multitouch gestures 80211ac wifi wireless networking ieee 80211abgn compatible bluetooth 42 wireless technology 720p facetime hd camera one external display with 5120by2880 resolution at 60hz at over a billion colors or up to two external displays with 4096by2304 resolution at 60hz at over a billion colors stereo speakers with high dynamic range three microphones 35 mm headphone jack up to 10 hours battery life up to 30 days of standby time builtin 492watthour lithiumpolymer battery 61w usbc power adapter height 059 inch 149 cm width 1197 inches 3041 cm depth 836 inches 2124 cm weight 302 pounds 137 kg,apple retina macbook pro 13 touch bar 35ghz i7 kaby lake  16gb 512gb  silver  2017 model,apple,,,784000,"['apple', 'retina', 'macbook', 'pro', '13', 'touch', 'bar', '35ghz', 'i7', 'kaby', 'lake', '16gb', '512gb', 'silver', '2017', 'model']","['0', 'no', 'rating', 'yet']",['apple'],0 rating yet
5 based on 1 rating,,hp elitebook 850 g3 6th gen intel core i76500u  500 gb 8 gb 156 w10 pro,hp,,,500000,"['hp', 'elitebook', '850', 'g3', '6th', 'gen', 'intel', 'core', 'i76500u', '500', 'gb', '8', 'gb', '156', 'w10', 'pro']","['5', 'based', 'on', '1', 'rating']",['hp'],5 based 1 rating
4 based on 2 ratings,the new aspire 3 series is perfect for every need it packs a beautiful 156 hd screen solid performance and the latest wifi into an attractive design thats easy to place in a backpack and take to class offering good bang for your buck this has all the essentials you need so you can quickly browse the web manage a budget or catch up on schoolwork acer aspire 3 a31531 156 hd acer cinecrystal led lcd intel graphics intel celeron n3350 2gb ddr3 500gb hdd linux  free dos bootup,acer aspire 3 a31531 intel celeron n3350 500gb hdd 2gb ram 156inch hd linux  free dos laptop  black,acer,,,84990,"['acer', 'aspire', '3', 'a31531', 'intel', 'celeron', 'n3350', '500gb', 'hdd', '2gb', 'ram', '156inch', 'hd', 'linux', 'free', 'dos', 'laptop', 'black']","['4', 'based', 'on', '2', 'ratings']",['acer'],4 based 2 ratings
0 no rating yet,the new aspire 3 series is perfect for every need it packs a beautiful 156 hd screen solid performance and the latest wifi into an attractive design thats easy to place in a backpack and take to class offering good bang for your buck this has all the essentials you need so you can quickly browse the web manage a budget or catch up on schoolwork acer aspire 3 a31531 156 hd acer cinecrystal led lcd intel graphics intel celeron n3350 4gb ddr3 500gb hdd linux  free dos bootup,acer aspire 3 a31531c2lw intel celeron n3350 500gb hdd 4gb ram 156inch hd linux  free dos laptop  black,acer,,,87990,"['acer', 'aspire', '3', 'a31531c2lw', 'intel', 'celeron', 'n3350', '500gb', 'hdd', '4gb', 'ram', '156inch', 'hd', 'linux', 'free', 'dos', 'laptop', 'black']","['0', 'no', 'rating', 'yet']",['acer'],0 rating yet
47 based on 3 ratings,the new aspire 3 series is perfect for every need it packs a beautiful 156 hd screen solid performance and the latest wifi into an attractive design thats easy to place in a backpack and take to class offering good bang for your buck this has all the essentials you need so you can quickly browse the web manage a budget or catch up on schoolwork acer aspire 3 a3155135dq156  intel core i37100u 4gb ddr4 1tb hdd free dos,acer aspire 3 a3155135dq intel core i36006u 24ghz 1tb hdd 4gb ram 155inch free dos laptop  black,acer,,,129990,"['acer', 'aspire', '3', 'a3155135dq', 'intel', 'core', 'i36006u', '24ghz', '1tb', 'hdd', '4gb', 'ram', '155inch', 'free', 'dos', 'laptop', 'black']","['47', 'based', 'on', '3', 'ratings']",['acer'],47 based 3 ratings
0 no rating yet,hp 15f222wm  156 laptop touchscreen windows 10 home intel pentium quadcore processor 4gb memory 500gb hard drivedisplay 156operating system windows 10 homeprocessor intel pentium quadcore processorram memory 4gbhard drive 500gbthis reliable valuepacked laptop combines the features you need to get the job done and a sleek thin design you can easily take on the road hp 15f222wm 156 laptopfeatures and benefits156 touchscreen displayled backlight hd touchscreen displayintel pentium quadcore processor216ghz with max turbo speed of 266ghz4gb ddr3l sdram system memorygives you the power to handle most powerhungry applications and tonnes of multimedia work500gb sata hard drivestore 333000 photos 142000 songs or 263 hours of hd video and more5 hours of battery lifelonglasting battery life gives you all day to access your photos videos music and documentsintel hd graphicswith 1792mb dedicated graphics memoryweight 505 lbsthin design you can easily take on the roadsuper multi dvd burnerwatch movies and read and write cds and dvds in multiple formats10100 fast ethernet 80211bgn wireless lanconnect to a broadband modem with wired ethernet or wirelessly connect to a wifi signal or hotspot with the 80211bgn connection built into your pcadditional featuresfrontfacing vga webcam with integrated digital microphonemultiin1 card readerfullsize islandstyle keyboard with numeric keypad1 x dcin port 1 x ethernet port 1 x hdmi port 1 x headphonemicrophone jack 1 x usb 20 port 2 x usb 30 ports3cell lithiumion batterydimensions 089 x 1518 x 1016colour black licoricewhats in the boxpower cord and ac adapter3cell batteryquick start guide,hp 15  touchscreen pentium quadcore  4gb ram  500 hdd 156 win 10  black,hp,,,118490,"['hp', '15', 'touchscreen', 'pentium', 'quadcore', '4gb', 'ram', '500', 'hdd', '156', 'win', '10', 'black']","['0', 'no', 'rating', 'yet']",['hp'],0 rating yet
45 based on 2 ratings,the hp 15 is the perfect hybrid of design reliability and great features youve got premium style and superior productivity in one handy package while keeping your wallet in mind now thats something to get excited about,hp 15 intel celeron 16ghz 4gb ram500gb hdd 156inch screen windows 10,hp,,,99990,"['hp', '15', 'intel', 'celeron', '16ghz', '4gb', 'ram500gb', 'hdd', '156inch', 'screen', 'windows', '10']","['45', 'based', 'on', '2', 'ratings']",['hp'],45 based 2 ratings
5 based on 1 rating,,innjoo leapbook a100 intel atom x5 quad core 2gb32gb emmc 14inch windows 10 laptop  champagne gold,innjoo,,,65000,"['innjoo', 'leapbook', 'a100', 'intel', 'atom', 'x5', 'quad', 'core', '2gb32gb', 'emmc', '14inch', 'windows', '10', 'laptop', 'champagne', 'gold']","['5', 'based', 'on', '1', 'rating']",['innjoo'],5 based 1 rating
4 based on 24 ratings,model  hp 255 amd quad core4 cores 500gb hdd 4gb ram with bag 16gb flashprocessor up to 216ghzmemory  4gbhard disk  500gbgraphics card  intel hd graphicsscreen  156 hd bv ledbacklight displaysupermulti 8x dvdrwnetwork  wifi 80211 bgn bluetoothwebcam  micbattery  liion 4celloperating system  windows 10 homeother  memory card reader wireless dual audio speakerscolors blackmass 3kgwarranty  1 year,hp 255 amd quad core 500gb hdd4gb 32gb flash windows 10,hp,,,92500,"['hp', '255', 'amd', 'quad', 'core', '500gb', 'hdd4gb', '32gb', 'flash', 'windows', '10']","['4', 'based', 'on', '24', 'ratings']",['hp'],4 based 24 ratings
38 based on 6 ratings,the ideabook notebook is a dynamic pc that is incredible in design and just as efficient in delivery crafted with a space of 4gb64gb ram to rom memory capacity this 141 inches wide sophisticated notebook comes with the windows 10 operating system and can do virtually everything that a bigger sized laptop can do by all standards the ideabook is a compact personification of your everyday laptop but with more sleek outlook and better designs,waafox ideabook air wn1401 intel x5 8350 quad core 11ghz processor 4gb ddr3 64gb ssd 141inch windows 10,waafox,,,72490,"['waafox', 'ideabook', 'air', 'wn1401', 'intel', 'x5', '8350', 'quad', 'core', '11ghz', 'processor', '4gb', 'ddr3', '64gb', 'ssd', '141inch', 'windows', '10']","['38', 'based', 'on', '6', 'ratings']",['waafox'],38 based 6 ratings
2 based on 2 ratings,serious power and speed makeseverything you do feel fast andresponsive so you can multitask withease confidently save everything youcant live without with up to a 1tbhard drive,hp pavilion x360 intel core i57200u 25ghz 8gb ram 1tb hdd 156 inch touch screen windows 10 natural silver  2fn78ea,hp,,,200000,"['hp', 'pavilion', 'x360', 'intel', 'core', 'i57200u', '25ghz', '8gb', 'ram', '1tb', 'hdd', '156', 'inch', 'touch', 'screen', 'windows', '10', 'natural', 'silver', '2fn78ea']","['2', 'based', 'on', '2', 'ratings']",['hp'],2 based 2 ratings
